codigo,nomoficial,nomanter,descripcion,tipo,año_nombre
17063,"PEREZ GALDOS, BENITO AV.",SENGUEL,,,
17066,"PEREZ ROSALES, VICENTE",,,,
17064,"PEREZ, GREGORIA",LACROZE,,,
17062,"PEREZ, JOAQUIN V., COMISARIO",,,,
17061,"PEREZ, JOSE JULIAN",PEREZ,,,
0,"PEREZ, PASCUAL",,,,
17065,"PEREZ, ROQUE",URQUIZA,,,
17067,PERGAMINO,,,,
17068,PERIBEBUY,,,,
17069,PERNAMBUCO,"SANGUINETTI, JOSE A.",,,
4056,"PERON, EVA AV.","CAMPANA, AV.-QUIRNO COSTA, N.-DEL TRABAJO, AV.",,,
3050,"PERON, JUAN DOMINGO, TTE. GENERAL",CANGALLO,,,
17070,PERRAULT,,,,
17071,PERU,,,,
17072,PESCADORES,,,,
17073,PESTALOZZI,,,,
0,"PETTORUTI, EMILIO (NO OFICIAL)",,,,
17094,PI Y MARGALL,DULCE,,,
17075,PICHEUTA,,,,
17076,PICHINCHA,,,,
17076,PICHINCHA AV.,,,,
17074,PICO,,,,
17077,PIEDRA BUENA AV.,,,,
17078,PIEDRAS,,,,
17079,PIERES,,,,
17080,PILA,,,,
17081,PILAR,,,,
17082,PILCOMAYO,,,,
17083,PILLADO,LOURDES,,,
17084,PINEDO AV.,,,,
17085,"PINEDO, Int.",,,,
17086,"PINELO, LEON",,,,
4049,"PINO, Virrey del",PIRAN - PINO,,,
17087,PINTO,,,,
17088,PINZON,,,,
17089,PIRAN,,,,
17090,PIROVANO,MARMOL,,,
17091,"PISSARRO, VICTOR",,,,
17092,PITAGORAS,SIN NOMBRE OFICIAL,,,
17092,PITAGORAS,PITAGORAS,,,
17092,PITAGORAS,,,,
17093,"PITTALUGA, EDUARDO, Dr.",,,,
17095,PIZARRO,,,,
17096,"PIZARRO, FRANCISCO",,,,
17097,PIZZURNO,,,,
1162,PJE (AV. ROCA 5100),,,,
1168,PJE (AV. ROCA 5400),,,,
1158,PJE (F.F.DE LA CRUZ 5200),,,,
30022,PJE (J.B. JUSTO 9100),,,,
1161,PJE (LARRAZABAL 4700),,,,
30001,PJE (MOZART 2370),,,,
17151,PJE.PARTICULAR (ALT. BALBOA 458),,,,
17148,PJE.PARTICULAR (ALT. BENEDETTI 170),,,,
17149,PJE.PARTICULAR (ALT. RIVADAVIA 11080),,,,
17154,PJE.PARTICULAR (ALT. YERBAL 5949),,,,
17098,PLANES,,,,
17099,PLAZA,,,,
4024,"PLAZA, VICTORINO de la, Dr.",,,,
17100,PLUMERILLO,,,,
17101,PLUS ULTRA,,,,
17102,PLUTARCO,,,,
17103,"PODESTA, JOSE J.",,,,
17104,"PODESTA, PABLO",,,,
17105,POLA,,,,
17119,"POLIZA, PRACTICO",,,,
17106,POLONIA,,,,
17107,"POMAR, GREGORIO Tte. Cnel.",PATAGONES,,,
17108,"PONCE, ANIBAL",,,,
17110,"PORCEL DE PERALTA, MANUEL",,,,
17111,PORTELA,,,,
17112,PORTILLO,CHUQUISACA,,,
17113,PORTUGAL,,,,
17114,POSADAS,,,,
17115,"POSADAS, ALEJANDRO, Dr.",,,,
17116,POSTA,,,,
17117,POSTA DE HORNILLOS,,,,
17118,POTOSI,,,,
17120,PRAGA,,,,
50041,PREFECTURA NAVAL ARGENTINA,CALLE 8,,,
19045,PRELADO DON BUENAVENTURA RISSO PATRON,,,,
0,PRIMAVERA (NO OFICIAL),,,,
10016,PRIMERA JUNTA,JUNTA,,,
17122,"PRIMOLI, JUAN B.",,,,
17123,PRINGLES,,,,
17124,"PRINS, ENRIQUE",,,,
17125,PROMETEO,,,,
17126,PROVINCIAS UNIDAS,ROBLES,,,
17127,"PRUDAN, MANUEL SILVESTRE, TTE.",PRUDAN,,,
17128,PUAN,,,,
17129,"PUCH, MANUEL, Gral",,,,
20002,PUENTE ALSINA,SAENZ AV. - PUENTE JOSE FELIZ URIBURU,,,
12153,PUENTE BOSCH,"PUENTECITO - LUJAN, PEDRO DE - LUJAN",,,
0,PUENTE CABALLITO,,,,
14019,PUENTE CONSEJAL PEDRO BUSTOS,"USHUAIA - CHACARITA - NEWBERY, JORGE",,,
0,PUENTE DE LA MUJER,,,,
17130,PUENTE DEL INCA,,,,
99664,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,"LUGONES, LEOPOLDO AV.",,,
99664,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,"FIGUEROA ALCORTA, PRES. AV.",,,
99664,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,"CANTILO, Int.",,,
99664,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,"GUIRALDES, INT.",,,
8032,"PUENTE HUGO, VICTOR (NO OFICIAL)",,,,
0,PUENTE LACARRA - OLÍMPICO RIBERA SUR,,,,
13007,PUENTE MADERO (NO OFICIAL),,,,
0,PUENTE NICOLAS AVELLANEDA,,,,
0,PUENTE PEATONAL,,,,
0,PUENTE PEATONAL (SIN NOMBRE OFICIAL),,,,
0,PUENTE PEATONAL CARLOS SANCHEZ VIAMONTE,,,,
0,PUENTE PEATONAL CORVALAN,,,,
0,PUENTE PEATONAL EX PARQUE DE LA CIUDAD (NO OFICIAL),,,,
0,PUENTE PEATONAL HOSPITAL GARRAHAN,,,,
0,PUENTE PEATONAL MIRALLA,,,,
0,PUENTE PUEYRREDON,AUTOPISTA 9 DE JULIO SUR - AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,,,
20029,PUENTE SANCHEZ DE BUSTAMANTE,BUSTAMANTE,,,
0,PUENTE VICTORINO DE LA PLAZA,,,,
23073,PUENTE VIRGILIO (NO OFICIAL),,,,
27001,PUENTE ZABALA (NO OFICIAL),,,,
17131,PUERTO PRINCIPE,,,,
17132,PUEYRREDON AV.,CENTRO AMERICA,,,
17133,"PUEYRREDON, HONORIO, DR. AV.","PARRAL, AV.",,,
17134,"PUEYRREDON, PRILIDIANO",,,,
17135,PUJOL,,,,
17136,PUMACAHUA,,,,
17137,PUNA,,,,
17138,PUNTA ARENAS,,,,
17138,PUNTA ARENAS,HEREDIA (parcial),,,
0,"PUPILLO, LIBORIO, PASEO",,,,
3247,"PY, COMODORO AV.",SAN MARTIN,,,
18001,"QUARTINO, JOSE N., ING. AV.","ANTEPUERTO, AV.",,,
18002,QUEBRACHO,LAPACHO,,,
18003,QUERANDIES,,,,
18004,QUEROL,,,,
18005,QUESADA,,,,
18006,QUEVEDO,,,,
18007,QUILMES,,,,
1137,"QUINQUELA MARTIN, BENITO",AUSTRALIA,,,
18010,QUINTANA,,,,
18011,"QUINTANA, JOSE DE LA",,,,
18012,"QUINTANA, MANUEL, PRES.","DE LA REPUBLICA, Av.",,,
18012,"QUINTANA, MANUEL, PRES. AV.","DE LA REPUBLICA, Av.",,,
18013,"QUINTEROS, LIDORO J. AV.",,,,
18014,QUIRNO,,,,
18015,"QUIRNO COSTA, NORBERTO, Dr.",JEAN JAURES - BERMEJO,,,
18052,QUIROGA JUAN FACUNDO BRIG. GRAL.,,,,
18016,"QUIROGA, HORACIO",,,,
18017,QUIROS,ZENTENO,,,
18018,QUITO,,,,
19057,"RABANAL, FRANCISCO, INTENDENTE AV.",CAMINO AL PUENTE ALSINA O DE LA TABLADA-ROCA AV. T,,,
19057,"RABANAL, FRANCISCO, INTENDENTE AV.",CAMINO AL PUENTE ALSINA O DE LA TABLADA,,,
19106,"RACEDO, EDUARDO, Tte. Gral.",Ex Calle 9 Barrio Savio,,,
19001,RAFAELA,,,,
19002,RAMALLO,,,,
19004,"RAMIREZ DE VELASCO, JUAN",VELASCO,,,
19003,"RAMIREZ, CARLOS M.",SANTA CLARA,,,
19105,"RAMIREZ, CEFERINO, COMODORO",EX CALLE 6 BARRIO,,,
19005,"RAMIREZ, EUGENIO",,,,
19006,RAMON Y CAJAL,,,,
19008,RAMOS MEJIA,VERA-SAN JUAN(PARCIAL),,,
19007,"RAMOS MEJIA, JOSE MARIA, DR. AV.",,,,
19009,RAMSAY,,,,
19010,RANQUELES,,,,
19011,RASTREADOR FOURNIER,,,,
4106,RAUCH,SALONICA,,,
19013,RAULET,SAUJIL,,,
19014,RAULIES,,,,
19015,"RAVIGNANI, EMILIO, Dr.","ARGUIBEL, ANDRES",,,
19016,RAWSON,,,,
4098,"RAWSON DE DELLEPIANE, ELVIRA AV.",BRASIL Av.,,,
0,"REARTE, GUSTAVO",,,,
19017,RECONQUISTA,LA RECONQUISTA,,,
19018,RECUERDOS DE PROVINCIA,,,,
19019,"RECUERO, CASIMIRO, Tte. Cnel.",,,,
17034,REGIMIENTO DE PATRICIOS AV.,PATRICIOS,,,
19020,REMEDIOS,,,,
19021,RENACIMIENTO,,,,
19022,RENAN,,,,
19023,RENQUE CURA,,,,
1091,"REPETTO, NICOLAS, DR.","ROJAS, FLORENCIA-AÑASCO",,,
19024,REPUBLICA,,,,
13016,REPUBLICA ARABE SIRIA,MALABIA,,,
23033,REPUBLICA BOLIVARIANA DE VENEZUELA,,,,
4096,REPUBLICA DE ESLOVENIA,"DUMONT, SANTOS-CHENAUT, LEONES",,,
19025,REPUBLICA DE INDONESIA,BIBLIOTECA,,,
19026,REPUBLICA DE LA INDIA,ACEVEDO,,,
19027,REPUBLICA DE SAN MARINO,,,,
19103,REPUBLICA DEL LIBANO,,,,
19051,REPUBLICA DOMINICANA,BOULEVAR CHARCAS,,,
19029,RESERVISTAS ARGENTINOS,FRAGUEIRO,,,
19029,RESERVISTAS ARGENTINOS AV.,FRAGUEIRO,,,
19030,RESURRECCION,,,,
0,"REYES BARBOSA, MIGUEL",,,,
19032,"RICCHERI, PABLO, Tte. Gral.",,,,
19031,"RICCIO, GUSTAVO",,,,
19033,"RICO, Cnel.",,,,
4025,RIESTRA AV.,,,,
19034,RIGLOS,,,,
19035,RINCON,,,,
19037,RIO COLORADO,,,,
19038,RIO CUARTO,SANTA ROSALIA,,,
19039,RIO DE JANEIRO,GRAN CHACO,,,
19040,RIO GRANDE,,,,
19042,RIO LIMAY,LIMAY,,,
19102,RIO NEGRO,"SAVIO, GRAL.",,,
19043,RIO PIEDRAS,,,,
19044,RIO SALADO,,,,
19036,RIOBAMBA,RIO BAMBA,,,
0,"RIVA, GASTON",SIN NOMBRE OFICIAL (ALT. LAUTARO 1800),,,
19046,RIVADAVIA AV.,PRIMERA JUNTA (parcial),,,
19047,"RIVADAVIA MARTIN, COMODORO",,,,
19048,"RIVAROLA, PANTALEON",,,,
19049,"RIVAROLA, RODOLFO, Dr.",LA RURAL,,,
19050,"RIVAS, Gral.",SANTO TOME - ARIAS,,,
70000,"RIVAS, JOAQUIN, ALFEREZ DE FRAGATA",,,,
19054,RIVERA INDARTE AV.,,,,
19052,"RIVERA, FRUCTUOSO, GENERAL",NORQUIN,,,
19053,"RIVERA, PEDRO I., Dr.",BEBEDERO,,,
1135,"ROBBIANI, ANGEL Dr.","ATENZO, LEOPOLDO Mec. Militar",,,
19055,ROBERTSON,,,,
4026,"ROBLA, JUAN F., de la",,,,
19057,"ROCA, CNEL. AV.",CAMINO AL PUENTE ALSINA O DE LA TABLADA,,,
19057,"ROCA, CNEL. AV.",,,,
19058,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV.",DIAGONAL SUD,,,
19059,ROCAMORA,,,,
19060,ROCHA,,,,
19061,"ROCHA, DARDO",,,,
19062,ROCHDALE,,,,
19063,RODNEY,PADILLA,,,
19064,"RODO, JOSE E.",ARECO,,,
19071,RODRIGUEZ PEÑA,,,,
19066,"RODRIGUEZ, ALONSO",,,,
19067,"RODRIGUEZ, IGNACIO F.",,,,
19068,"RODRIGUEZ, MANUEL A., GENERAL",SAPALERI-COLPAYO-LEZICA,,,
19069,"RODRIGUEZ, MARTIN",,,,
19072,"RODRIGUEZ, PIO",,,,
19073,"ROENTGEN, AV.",,,,
19104,"ROFFO, ANGEL H., Dr.",,,,
19099,"ROGER, ENRIQUE, A., Avdor.",,,,
19074,"ROHDE, Cnel.",,,,
19075,ROJAS,,,,
19076,"ROJAS, DIEGO de",,,,
19077,"ROJAS, RICARDO, Dr.",SANTA FE,,,
19078,"ROLDAN, BELISARIO AV.","DEL MONTE, AV.",,,
19079,ROMA,,,,
19080,ROMERO,,,,
19108,"ROMERO, D.",,,,
19081,"ROMERO, EDUARDO, Sgto.",,,,
50037,"ROMERO, FRANCISCO",,,,
19082,RONDEAU,,,,
19083,ROOSEVELT FRANKLIN D.,GUANACACHE,,,
19083,ROOSEVELT FRANKLIN D. AV.,GUANACACHE,,,
19084,ROSALES AV.,,,,
19086,ROSARIO,,,,
19087,ROSARIO DE LA FRONTERA,,,,
19088,ROSETI,LOYOLA - AFRICA (parcial),,,
10010,"ROUSSEAU, JUAN J.",JUAN JACOBO,,,
19089,RUBENS,BOERI,,,
17081,"RUCCI, JOSE IGNACIO",PILAR,,,
19090,RUFINO,,,,
19091,"RUGGIERI, SILVIO L.",VIDT,,,
19092,RUIZ DE LOS LLANOS,,,,
19093,RUIZ HUIDOBRO,,,,
19093,RUIZ HUIDOBRO AV.,,,,
19094,"RUIZ MORENO, JULIO, GRAL.",,,,
19095,RUMANIA,,,,
19096,RUSIA,,,,
19097,RUSSEL,,,,
19098,RUY DIAZ DE GUZMAN,RUY DIAZ,,,
20001,SAAVEDRA,,,,
20002,SAENZ AV.,,,,
20003,"SAENZ PEÑA, LUIS, PRES.",LOREA-SAENZ PENA,,,
20004,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",DIAGONAL NORTE,,,
20005,"SAENZ VALIENTE, ANSELMO",SAENZ VALIENTE-ALVARIÑOS,,,
20006,"SAENZ VALIENTE, JUAN PABLO",,,,
20006,"SAENZ VALIENTE, JUAN PABLO (PJE PART RIVER PLATE)",,,,
20016,"SAENZ, MANUELA",,,,
20135,"SAGASTA ISLA, JOSE MARIA",,,,
4027,"SALA, CANDIDO DE LA, TTE.",,,,
20007,SALADILLO,,,,
20008,SALALA,,,,
20009,SALAS,,,,
20010,SALCEDO,,,,
20011,SALDIAS ADOLFO,,,,
20012,"SALGUERO, JERONIMO",SALGUERO-CANNING,,,
20014,"SALMUN FEIJOO, JOSE AARON",UNIVERSIDAD,,,
20015,SALOM,DEL HORNO (parcial),,,
20047,SALOTTI MARTHA,,,,
20017,SALTA,,,,
20018,SALTO,,,,
20019,"SALVADORES, Cnel.",SARMIENTO,,,
20020,SALVIGNY,,,,
30043,SALVIGNY (NO OFICIAL),SIN NOMBRE OFICIAL (ALT. AV EST. BONORINO 2000),,,
0,SALVIGNY (NO OFICIAL),,,,
20132,"SAMPERIO, MANUEL J.","GARCIA, MARTIN",,,
20023,SAN ANTONIO,"DONATO ALVAREZ, Tte.Gral. - SAN ANTONIO",,,
0,SAN ANTONIO (NO OFICIAL),,,,
20024,SAN ANTONIO DE ARECO,,,,
20025,SAN BENITO DE PALERMO,,,,
20026,SAN BLAS,,,,
20027,SAN CARLOS,,,,
20032,SAN FRANCISCO,"AGUADO, ALEJANDRO MARIA",,,
20033,SAN FRANCISCO DE ASIS,,,,
20034,"SAN GINES, MANUEL DE",,,,
20035,SAN IGNACIO,CAMIO,,,
20036,SAN IRENEO,,,,
20037,SAN ISIDRO LABRADOR AV.,CAMINO REAL A SAN ISIDRO - SAN ISIDRO,,,
0,SAN JORGE (NO OFICIAL),,,,
0,SAN JORGE (VILLA 21-24) (NO OFICIAL),PASILLO SIN NOMBRE OFICIAL (ALT. OSVALDO CRUZ 3651),,,
20038,SAN JOSE,,,,
20039,SAN JOSE DE CALASANZ,PICHEUTA,,,
0,SAN JUAN (NO OFICIAL),,,,
20040,SAN JUAN AV.,,,,
12164,SAN JUAN BAUTISTA DE LA SALLE AV.,,,,
20041,SAN LORENZO,,,,
20043,SAN LUIS,,,,
20044,SAN MARTIN,,,,
20045,SAN MARTIN AV.,CAMINO A SAN MARTIN,,,
20046,SAN MARTIN DE TOURS,BULNES,,,
20048,SAN MATEO,,,,
20049,SAN NICOLAS,,,,
20050,SAN PEDRITO,,,,
20050,SAN PEDRITO AV.,,,,
20051,SAN PEDRO,,,,
99588,SAN PEDRO DE JUJUY (NO OFICIAL),,,,
20052,SAN RICARDO,,,,
20053,SAN SEBASTIAN,,,,
20021,SANABRIA,VIENA (parcial),,,
20028,SANCHEZ,,,,
20029,SANCHEZ DE BUSTAMANTE,BUSTAMANTE,,,
12137,SANCHEZ DE LORIA,LORIA,,,
12137,SANCHEZ DE LORIA AV.,LORIA,,,
30063,"SANCHEZ DE THOMPSON, MARIQUITA",,,,
19028,"SANCHEZ, MIGUEL B. AV.","LARRALDE, CRISOLOGO - REPUBLIQUETAS",,,
20042,SANLUCAR DE BARRAMEDA,VIEYTES,,,
20054,SANTA CATALINA,GARIBALDI (parcial),,,
20055,SANTA CRUZ,,,,
20056,SANTA ELENA,,,,
20057,SANTA FE AV.,,,,
20058,SANTA MAGDALENA,,,,
20059,SANTA MARIA DEL BUEN AIRE,SANTA MARIA,,,
0,SANTA MARTA (NO OFICIAL) (VILLA 31),,,,
0,SANTA RITA,,,,
0,SANTA RITA,PASILLO SIN NOMBRE OFICIAL (ALT. OSVALDO CRUZ 3730),,,
20062,SANTA ROSA,,,,
20063,SANTA TERESA,ACHUPALLAS,,,
20061,SANTANDER,INCLAN,,,
20065,SANTIAGO DE CHILE,,,,
20137,SANTIAGO DE COMPOSTELA AV.,,,,
20066,SANTIAGO DEL ESTERO,,,,
20067,SANTO DOMINGO,,,,
20068,SANTO TOME,"ARIAS, CNEL.(PARCIAL)",,,
20069,SANTOS VEGA,,,,
20070,SARACHAGA,,,,
20071,SARANDI,,,,
20072,SARAVIA,,,,
20073,SARAZA,,,,
20074,SARMIENTO,CUYO,,,
20075,SARMIENTO AV.,,,,
20079,"SASTRE, MARCOS",,,,
20129,"SAVIO, MANUEL N., GRAL.",3 DE FEBRERO-11 D,,,
20080,SAYOS,,,,
20133,"SCALABRINI ORTIZ, RAUL",CANNING,,,
20133,"SCALABRINI ORTIZ, RAUL AV.",CANNING,,,
20081,"SCAPINO, RODOLFO",,,,
20082,"SCHIAFFINO, EDUARDO",JUNIN,,,
20083,"SCHMIDL, ULRICO",SCHMIDL,,,
20085,"SEGUI, F. J., ALTE.",SEGUI,,,
20086,"SEGUI, JUAN FRANCISCO",PALERMO,,,
20087,"SEGUIN, MARCOS",,,,
20088,SEGUROLA AV.,BRUSELAS (parcial) - CAMINO A MONTE CASTRO,,,
0,"SELVETTI, HUMBERTO",,,,
0,"SEMIZA, BENIMIANO",,,,
0,SENDERO 14 DE MAYO,,,,
0,SENDERO 6 DE AGOSTO,,,,
1049,SENDERO ALTOLAGUIRRE (NO OFICIAL),,,,
4089,SENDERO AV. DORREGO (NO OFICIAL),,,,
20057,SENDERO AV. SANTA FE (NO OFICIAL),,,,
0,SENDERO COMPLEJO CIUDAD UNIVERSITARIA (Sin Nombre Oficial),,,,
0,SENDERO DE LA FUERZA,,,,
0,SENDERO DE LA PAZ,,,,
4089,SENDERO DORREGO (NO OFICIAL),,,,
2093,SENDERO ESTADO PLURINACIONAL DE BOLIVIA (NO OFICIAL),,,,
10005,SENDERO JARAMILLO (NO OFICIAL),,,,
10017,SENDERO JURAMENTO (NO OFICIAL),,,,
13026,SENDERO MANZANARES (NO OFICIAL),,,,
0,SENDERO MONTENEGRO (NO OFICIAL),,,,
0,SENDERO MUJERES VICTORIOSAS,ASTURIAS AV (NO OFICIAL),,,
0,SENDERO MUJERES VICTORIOSAS,,,,
17001,SENDERO PACHECO (NO OFICIAL),,,,
17024,SENDERO PAROISSIEN (NO OFICIAL),,,,
0,SENDERO PARQUE CHACABUCO (NO OFICIAL),,,,
0,SENDERO PEATONAL SIN NOMBRE OFICIAL,,,,
20045,SENDERO PUENTE AV. SAN MARTIN (NO OFICIAL),,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AU. PERITO MORENO,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AU. SUR PTE. FRONDIZI,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. CASTAÑARES Y AU. CÁMPORA,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. DELLEPIANE ALT. 3900,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. DELLEPIANE ALT. 4240,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. DELLEPIANE ALT. 5090,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. DELLEPIANE ALT. 6030,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. DELLEPIANE ALT. 6500,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. GRAL PAZ ALT. 1900,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE AV. LUGONES,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE VÍAS ALT. CHORROARÍN 400,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE VÍAS ALT. DEL LIBERTADOR 5500,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE VÍAS ALT. ELCANO 4400,,,,
0,SENDERO SIN NOMBRE OFICIAL - PUENTE SOBRE VÍAS ALT. GUTIÉRREZ R. 3100,,,,
23016,SENDERO VEDIA (NO OFICIAL),,,,
0,SENDERO ZAPATA (NO OFICIAL),,,,
20089,SENILLOSA,CORTINA,,,
20090,SERRANO,,,,
20136,"SERRANO, ENRIQUE",,,,
20091,SERVET,BOZZALA,,,
20092,SEVILLA,,,,
20093,SHAKESPEARE,,,,
20094,SHANGHAI,,,,
20095,SIERRA GRANDE,,,,
20096,SILVA CAYETANO A.,,,,
20097,SIMBRON,,,,
0,SIN FRONTERAS (NO OFICIAL),,,,
0,SIN NOMBRE OFICIAL (ALT RIESTRA 2480),,,,
0,SIN NOMBRE OFICIAL (ALT. 20 DE SEPTIEMBRE 200),"SANTA TERESA - BRIN, Ministro",,,
0,SIN NOMBRE OFICIAL (ALT. AV CASTAÑARES 3500),,,,
0,SIN NOMBRE OFICIAL (ALT. AV ESCALADA 2750),,,,
0,SIN NOMBRE OFICIAL (ALT. AV ESCALADA 2850),,,,
30044,SIN NOMBRE OFICIAL (ALT. AV EST. BONORINO 2100),,,,
99589,SIN NOMBRE OFICIAL (ALT. AV RAFAEL OBLIGADO 1170),,,,
0,SIN NOMBRE OFICIAL (ALT. CASTAÑARES 3450),,,,
30026,SIN NOMBRE OFICIAL (ALT. CASTAÑARES 4595),,,,
30027,SIN NOMBRE OFICIAL (ALT. CASTAÑARES 4653),,,,
30028,SIN NOMBRE OFICIAL (ALT. CASTAÑARES 4719),,,,
30029,SIN NOMBRE OFICIAL (ALT. CASTAÑARES 4951),,,,
0,SIN NOMBRE OFICIAL (ALT. CHARRUA 2300),,,,
50004,SIN NOMBRE OFICIAL (ALT. CNEL.ROCA 4677),,,,
50009,SIN NOMBRE OFICIAL (ALT. CNEL.ROCA 5000),,,,
30031,SIN NOMBRE OFICIAL (ALT. DELLEPIANE 4886),,,,
0,SIN NOMBRE OFICIAL (ALT. DELLEPIANE 4888),,,,
30032,SIN NOMBRE OFICIAL (ALT. DELLEPIANE 4990),,,,
30001,"SIN NOMBRE OFICIAL (ALT. DELLEPIANE, LUIS, TTE. GRAL 4200)",,,,
30001,"SIN NOMBRE OFICIAL (ALT. DELLEPIANE, LUIS, TTE. GRAL 4210)",,,,
30069,SIN NOMBRE OFICIAL (ALT. EDISON 2700),,,,
30034,SIN NOMBRE OFICIAL (ALT. ESCALADA 2789 S),,,,
50006,SIN NOMBRE OFICIAL (ALT. ESCALADA AL 4500),,,,
50001,SIN NOMBRE OFICIAL (ALT. ESCALADA AL 4600),,,,
50002,SIN NOMBRE OFICIAL (ALT. ESCALADA AL 4700),,,,
1178,SIN NOMBRE OFICIAL (ALT. GURRUCHAGA 1900),,,,
50007,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 4700),,,,
50011,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 4800,,,,
50015,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 5200),,,,
50003,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 5230),,,,
50012,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 5260),,,,
50005,SIN NOMBRE OFICIAL (ALT. LARRAZABAL 5270),,,,
30016,SIN NOMBRE OFICIAL (ALT. MIN. BRIN 400),,,,
30016,SIN NOMBRE OFICIAL (ALT. MIN. BRIN 450),,,,
30001,SIN NOMBRE OFICIAL (ALT. MOZART 2300),,,,
30001,SIN NOMBRE OFICIAL (ALT. MOZART 2370),,,,
30000,SIN NOMBRE OFICIAL (ALT. MOZART 2400),,,,
30000,SIN NOMBRE OFICIAL (ALT. MOZART 2470),,,,
30000,SIN NOMBRE OFICIAL (ALT. MOZART 2700),,,,
30015,SIN NOMBRE OFICIAL (ALT. NECOCHEA 100),,,,
30014,SIN NOMBRE OFICIAL (ALT. NECOCHEA 200),,,,
30065,SIN NOMBRE OFICIAL (ALT. PI Y MARGALL 900),,,,
0,"SIN NOMBRE OFICIAL (ALT. RIVADAVIA, AV. 4500)",,,,
99590,SIN NOMBRE OFICIAL (ALT. SALGUERO 3510),,,,
0,SIN NOMBRE OFICIAL (ALT. SANTANDER 6200),,,,
30000,SIN NOMBRE OFICIAL (ALT. SARAZA 4200),,,,
30008,SIN NOMBRE OFICIAL (ALT. SARAZA 4300),,,,
30008,SIN NOMBRE OFICIAL (ALT. SARAZA 4400),,,,
0,SIN NOMBRE OFICIAL (ALT. SARAZA 6400),,,,
50022,SIN NOMBRE OFICIAL (ALT. SARAZA AL 4200),,,,
0,SIN NOMBRE OFICIAL (ALT. TORRES Y TENORIO 2500),,,,
0,SIN NOMBRE OFICIAL (ALT. TORRES Y TENORIO 2600),,,,
0,SIN NOMBRE OFICIAL (ALT. ZAVALETA 1331),,,,
50010,SIN NOMBRE OFICIAL (AV. CNEL. ROCA 5300),,,,
50014,SIN NOMBRE OFICIAL (AV. CNEL. ROCA 5437),,,,
30045,SIN NOMBRE OFICIAL (AV. COREA AL 1800),,,,
0,SIN NOMBRE OFICIAL (CONTINUACION VERACRUZ),,,,
0,SIN NOMBRE OFICIAL (MARIANO ACOSTA 2500),,,,
30051,SIN NOMBRE OFICIAL (SALE G.URIBURU 5865),,,,
0,SIN NOMBRE OFICIAL (VILLA 31),,,,
20098,SINCLAIR,,,,
20099,"SIVORI, EDUARDO",,,,
20064,"SKENNON, MIGUEL","SANTI MIGUEL, Soldado Archivista",,,
20100,SOCRATES,,,,
20101,SOFIA,,,,
20102,"SOLA, MANUEL",,,,
3055,"SOLANO LOPEZ, F., MARISCAL",,,,
20134,SOLDADO DE LA FRONTERA AV.,Ex Av. Central Barrio Savio,,,
20103,SOLDADO DE LA INDEPENDENCIA,URIBURU JOSE FELIX DE - BLANDENGUES,,,
20104,SOLER,,,,
20105,"SOLIER, DANIEL de, Alte.",,,,
20106,SOLIS,,,,
20107,"SOLORZANO PEREIRA, JUAN DE",,,,
20108,SOMELLERA,,,,
20108,SOMELLERA,PASAJE K,,,
20109,SORIA,,,,
20110,SORIA EZEQUIEL,,,,
0,"SOTO, ANTONIO",,,,
20111,"SOURIGUES, CARLOS, Cnel.",,,,
20112,SPEGAZZINI CARLOS,,,,
20113,SPIKA ENRIQUE GRAL.,,,,
20114,"SPIRO, SAMUEL, CAPITAN",,,,
20115,STEPHENSON,,,,
20116,STORNI ALFONSINA,,,,
20118,SUAREZ,,,,
20118,SUAREZ AV.,,,,
20119,"SUAREZ, JOSE LEON",BARILOCHE,,,
20119,"SUAREZ, JOSE LEON",,,,
